gmapsurl,name,stars,nreviews,type,address,closingtime,businesspic,comment
https://www.google.com/maps/place/Catalyst+Ranch/data=!4m7!3m6!1s0x880e2cc597cd4acb:0x281384f7e6df93e9!8m2!3d41.8847905!4d-87.6450279!16s%2Fg%2F1tfcttd0!19sChIJy0rNl8UsDogR6ZPf5veEEyg?authuser=0&hl=en&rclk=1,Catalyst Ranch,4.7,-175,Conference center,656 W Randolph St Ste 4E,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipM7nUVijqo8NlaqO5gqw-tM6Tc5-vwBRckbd46L=w122-h92-k-no,"""A great space - way better than the boring hotel conference room."""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d803c1d0abf:0xa2ff997a75ab1c27!8m2!3d41.8815777!4d-87.6325826!16s%2Fg%2F11fps0szg3!19sChIJvwodPIAtDogRJxyrdXqZ_6I?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Conference center,190 S LaSalle St,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4cNTEeNiUrMfY1dNkSQqnA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=270.97733&pitch=0&thumbfov=100,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d488c311291:0xa0ec49726a7c2042!8m2!3d41.8864644!4d-87.6275084!16s%2Fg%2F11h3l0n362!19sChIJkRIxjEgtDogRQiB8anJJ7KA?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Conference center,1 E Wacker Dr 8th floor,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=MyYj2DTsTDWebYkppblUwg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=85.7807&pitch=0&thumbfov=100,
https://www.google.com/maps/place/Fountain+Blue+Banquets+%26+Conference+Center/data=!4m7!3m6!1s0x880fb6505110a01d:0xc5459439e3114fb8!8m2!3d42.0113573!4d-87.8871484!16s%2Fg%2F1thcnc9r!19sChIJHaAQUVC2D4gRuE8R4zmURcU?authuser=0&hl=en&rclk=1,Fountain Blue Banquets & Conference Center,4.5,-180,Conference center,2300 Mannheim Rd,⋅ Opens 10 AM Sun,https://lh5.googleusercontent.com/p/AF1QipP88FQqiO8oBw6UAjDKOUNSbpbmdG8WQn8gQ-Yv=w122-h92-k-no,
https://www.google.com/maps/place/Expansive+The+Loop/data=!4m7!3m6!1s0x880e2cbc9d4207af:0xb2b01925b0dc52e7!8m2!3d41.8804017!4d-87.6302038!16s%2Fg%2F1pp2vc8s_!19sChIJrwdCnbwsDogR51LcsCUZsLI?authuser=0&hl=en&rclk=1,Expansive The Loop,4.6,-58,Conference center,73 W Monroe St,,https://lh5.googleusercontent.com/p/AF1QipM5ubqNEvOXAcM6UGA45GdcEcUGlcoMFAYTK-6o=w138-h92-k-no,Onsite services
https://www.google.com/maps/place/Illini+Center/data=!4m7!3m6!1s0x880e2cbf6ac71899:0xe2fe46c158ac85cb!8m2!3d41.8791193!4d-87.6376376!16s%2Fg%2F1tffpy8n!19sChIJmRjHar8sDogRy4WsWMFG_uI?authuser=0&hl=en&rclk=1,Illini Center,4.3,-6,Conference center,200 S Wacker Dr,⋅ Opens 8:30 AM Mon,https://lh5.googleusercontent.com/p/AF1QipOWOfHNZT8IG41pJ379ozrU4Dwd97ElIkv2nxIf=w122-h92-k-no,
https://www.google.com/maps/place/Expansive+Wacker/data=!4m7!3m6!1s0x880e2cb741b10f6f:0xf8afc56780b73a18!8m2!3d41.88645!4d-87.6346047!16s%2Fg%2F11byypg97t!19sChIJbw-xQbcsDogRGDq3gGfFr_g?authuser=0&hl=en&rclk=1,Expansive Wacker,4.9,-39,Conference center,211 W Wacker Dr,,https://lh5.googleusercontent.com/p/AF1QipN1-rY5f5MsLiCJataY4FYNdwuHalWNU69z_B08=w138-h92-k-no,Onsite services
https://www.google.com/maps/place/University+Club+of+Chicago/data=!4m7!3m6!1s0x880e2ca46d0802f7:0xb377915d20d85aa!8m2!3d41.880947!4d-87.624957!16s%2Fm%2F04cy9_k!19sChIJ9wIIbaQsDogRqoUN0hV5Nws?authuser=0&hl=en&rclk=1,University Club of Chicago,4.7,-585,Event venue,76 E Monroe St,,https://lh5.googleusercontent.com/p/AF1QipN1i3GRbfvdtLtHpZrlqkJvUQzwXI7r2zbIzQn7=w163-h92-k-no,"""I enjoy using the business center for work."""
https://www.google.com/maps/place/Athenaeum+Center+for+Thought+%26+Culture/data=!4m7!3m6!1s0x880fd2f8a6e5d279:0x89be60b3339a2b90!8m2!3d41.9354425!4d-87.6642267!16s%2Fm%2F0k2f3v7!19sChIJedLlpvjSD4gRkCuaM7Ngvok?authuser=0&hl=en&rclk=1,Athenaeum Center for Thought & Culture,4.5,-829,Performing arts theater,2936 N Southport Ave,,https://lh5.googleusercontent.com/p/AF1QipNzEe0RS728ErFsa9R40Kpxn8byWytFpfffnY_w=w138-h92-k-no,"""I came from Dallas that morning for an Earn Your Leisure"
"https://www.google.com/maps/place/Crowne+Plaza+Chicago+Ohare+Hotel+%26+Conf+Ctr,+an+IHG+Hotel/data=!4m10!3m9!1s0x880fb5fd0dfee2c9:0xdab982825f3073d2!5m2!4m1!1i2!8m2!3d41.9776439!4d-87.8641998!16s%2Fg%2F11h0qx9bk!19sChIJyeL-Df21D4gR0nMwX4KCudo?authuser=0&hl=en&rclk=1","Crowne Plaza Chicago Ohare Hotel & Conf Ctr, an IHG Hotel",3.9,"-3,281",4-star hotel,,,https://lh5.googleusercontent.com/p/AF1QipP1TghwSprO4l-ZTJaIBLhNfMHftj8d4_uVKhuC=w280-h92-k-no,"""Conference food was very good."""
https://www.google.com/maps/place/Row+24+Chicago/data=!4m7!3m6!1s0x880e2c7963e2810b:0xd94aa5a5b0ad8fb7!8m2!3d41.848917!4d-87.623313!16s%2Fg%2F11dzw85x11!19sChIJC4HiY3ksDogRt4-tsKWlStk?authuser=0&hl=en&rclk=1,Row 24 Chicago,4.7,-159,Event venue,2411 S Michigan Ave,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipN_OxzqbcY43F458XbeqazCtiZHlrvEE0fS3kdY=w122-h92-k-no,"""... to Chicago from around the world for the ASCO"
https://www.google.com/maps/place/Chicago+South+Loop+Hotel/data=!4m10!3m9!1s0x880e2c7075b93b09:0x81e7bc715e175a8f!5m2!4m1!1i2!8m2!3d41.8452529!4d-87.6277863!16s%2Fg%2F1tkp5khq!19sChIJCTu5dXAsDogRj1oXXnG854E?authuser=0&hl=en&rclk=1,Chicago South Loop Hotel,3.9,"-2,137",3-star hotel,,,https://lh5.googleusercontent.com/p/AF1QipMmijcmDvB04atfM6o8pJci4ukFONJNEEcALz84=w138-h92-k-no,"""Only visited the meeting room which was large with beautiful lighting."""
https://www.google.com/maps/place/Venue+West/data=!4m7!3m6!1s0x880e2cd98c870e6f:0xe923d7f3b6850869!8m2!3d41.8860204!4d-87.669231!16s%2Fg%2F12vqrx6xh!19sChIJbw6HjNksDogRaQiFtvPXI-k?authuser=0&hl=en&rclk=1,Venue West,4.7,-222,Event venue,221 N Paulina St,,https://lh5.googleusercontent.com/p/AF1QipMr3ry8klcG3EeTHXe3stTKwtF72mfb1D0PcT4b=w122-h92-k-no,"""... held a national work"
https://www.google.com/maps/place/The+Suites+Collection+-+Tree+Studios/data=!4m7!3m6!1s0x880e2cad9dd34cef:0x1f741caf94b5ce82!8m2!3d41.892866!4d-87.6278544!16s%2Fg%2F11yqknzxz!19sChIJ70zTna0sDogRgs61lK8cdB8?authuser=0&hl=en&rclk=1,The Suites Collection - Tree Studios,,,Conference center,4 E Ohio St,⋅ Opens 8:30 AM Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=0s_dzCydzS2717v5ViS9SQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=119.53246&pitch=0&thumbfov=100,
https://www.google.com/maps/place/Conference+Centre/data=!4m7!3m6!1s0x88131cbb2e07adc1:0x4d8a9aff24902a77!8m2!3d40.4153966!4d-86.8323409!16s%2Fg%2F11kmmyfbqy!19sChIJwa0HLrscE4gRdyqQJP-aik0?authuser=0&hl=en&rclk=1,Conference Centre,,,Conference center,,,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,
https://www.google.com/maps/place/Hyatt+Regency+Mccormick+Place/data=!4m10!3m9!1s0x880e2b809cef007d:0xdbbb37b7cca93668!5m2!4m1!1i2!8m2!3d41.8521395!4d-87.6177894!16s%2Fm%2F0wfh5v1!19sChIJfQDvnIArDogRaDapzLc3u9s?authuser=0&hl=en&rclk=1,Hyatt Regency Mccormick Place,4.4,"-6,243",4-star hotel,,,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGtNQkK6F-Y0_8Ebf1k0RiRRJa-qXotWtVjv-H3eIFocMLx4Uw3tp90_iBdI8mPAmQRLY3_Si_bFykUAH4apkj4JhxBPKV4RNPRq-SIMo1jBPQIkONq75PbCtHet-YeUe7z6XIadeH_TX0bd5JFac1WZQfG6fcxXKnlSyntj9V8pL-vSXQMJxGwHQ=w161-h92-k-no,"""Connected directly to the"
https://www.google.com/maps/place/Stan+Mansion/data=!4m7!3m6!1s0x880fcd6f91fc38d9:0x3a8fac0d7235bf2c!8m2!3d41.9250382!4d-87.7080378!16s%2Fg%2F1tj33qyb!19sChIJ2Tj8kW_ND4gRLL81cg2sjzo?authuser=0&hl=en&rclk=1,Stan Mansion,4.7,-559,Wedding venue,2408 N Kedzie Blvd,⋅ Opens 11 AM Sun,https://lh5.googleusercontent.com/p/AF1QipNMmW8ozMaYs9wEBrnHIVsCvqn_m1qq3Xl3uc9b=w137-h92-k-no,"""Good looking facility would return for other events."""
https://www.google.com/maps/place/Copernicus+Center/data=!4m7!3m6!1s0x880fcc19b59aa347:0x3724378dfabc9f4b!8m2!3d41.9682754!4d-87.7588182!16s%2Fm%2F02w2_p8!19sChIJR6OatRnMD4gRS5-8-o03JDc?authuser=0&hl=en&rclk=1,Copernicus Center,4.5,"-1,729",Conference center,5216 W Lawrence Ave,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipM_CHT2IGSb6vHY1V9vR-Ar2JhCqecpR9TN6Y0=w163-h92-k-no,"""Amazing place for concerts and conferences."""
https://www.google.com/maps/place/Morgan+MFG/data=!4m7!3m6!1s0x880e2cd114cf975d:0xa02d8c13f728f40b!8m2!3d41.8895808!4d-87.6516783!16s%2Fg%2F11b67ghnr4!19sChIJXZfPFNEsDogRC_Qo9xOMLaA?authuser=0&hl=en&rclk=1,Morgan MFG,4.6,-475,Event venue,401 N Morgan St Suite #100,,https://lh5.googleusercontent.com/p/AF1QipMXedBunlLr_uJ-p3A7YjsfDLy6chvnAEf_XqmB=w138-h92-k-no,"""... an interesting space, but wasn't a great spot for a work"
"https://www.google.com/maps/place/Servcorp+155+North+Wacker+Drive+-+Coworking,+Office+Suites+%26+Virtual+Offices/data=!4m7!3m6!1s0x880e2cb83a040b13:0x992dbe14ac6fe53!8m2!3d41.8847452!4d-87.6363365!16s%2Fg%2F11_t2ggmd!19sChIJEwsEOrgsDogRU_7GSuHbkgk?authuser=0&hl=en&rclk=1","Servcorp 155 North Wacker Drive - Coworking, Office Suites & Virtual Offices",4.8,-48,Conference center,155 N Wacker Dr suite 4250,⋅ Opens 8:30 AM Mon,https://lh5.googleusercontent.com/p/AF1QipPTtmIkB51-QnZdQ1WEh6Cegz7aoQT-gWrqsPDk=w137-h92-k-no,Onsite services
https://www.google.com/maps/place/The+Joinery/data=!4m7!3m6!1s0x880fd2989e18eb9b:0xe76c8d54c4715e2f!8m2!3d41.9165208!4d-87.6911874!16s%2Fg%2F11c2nrn886!19sChIJm-sYnpjSD4gRL15xxFSNbOc?authuser=0&hl=en&rclk=1,The Joinery,4.7,-123,Event venue,2533 W Homer St,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipNHfU48f2Iv3GASwIl9O2tPOS8UOUFtK3ecFNP7=w138-h92-k-no,
https://www.google.com/maps/place/Conference+Center/data=!4m7!3m6!1s0x880b71ba9b65fe23:0x28e45a97d7b8b71b!8m2!3d40.4965019!4d-88.9896689!16s%2Fg%2F11fm38sdr4!19sChIJI_5lm7pxC4gRG7e415da5Cg?authuser=0&hl=en&rclk=1,Conference Center,,,Conference center,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iqj46ORJUC8Db1TdImwWUg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=262.3008&pitch=0&thumbfov=100,
"https://www.google.com/maps/place/Servcorp+River+Point+-+Coworking,+Office+Suites+%26+Virtual+Offices/data=!4m7!3m6!1s0x880e2cc80bf08f67:0xbfa1c0ba0a3f480e!8m2!3d41.8862429!4d-87.6395364!16s%2Fg%2F11c1nq_8jm!19sChIJZ4_wC8gsDogRDkg_CrrAob8?authuser=0&hl=en&rclk=1","Servcorp River Point - Coworking, Office Suites & Virtual Offices",4.8,-36,Conference center,"444 West Lake Street, Suite 1700, 17th floor",⋅ Opens 8:30 AM Mon,https://lh5.googleusercontent.com/p/AF1QipODeyhj6oB_QN_RdEsrwrV7jvKd-kSNq_r0aZqz=w152-h92-k-no,"""ServCorp Chicago Riverpoint center is a wonderful place to ..."""
https://www.google.com/maps/place/Art+Room+Events/data=!4m7!3m6!1s0x880fd2c76a318b47:0x8fc306538436949b!8m2!3d41.8890804!4d-87.6728418!16s%2Fg%2F11c1s9gwt4!19sChIJR4sxasfSD4gRm5Q2hFMGw48?authuser=0&hl=en&rclk=1,Art Room Events,4.9,-31,Event management company,1821 W Hubbard St,⋅ Closes 7 PM,https://lh5.googleusercontent.com/p/AF1QipPACX_NhXGTmbmPexCoVifw2bMLjf3hLenZvszA=w122-h92-k-no,Onsite services
https://www.google.com/maps/place/The+Geraghty/data=!4m7!3m6!1s0x880e2d9801f51a83:0xd0f818d84254abcf!8m2!3d41.8457036!4d-87.6786352!16s%2Fg%2F11b861mf7x!19sChIJgxr1AZgtDogRz6tUQtgY-NA?authuser=0&hl=en&rclk=1,The Geraghty,4.7,-332,Conference center,2520 S Hoyne Ave,⋅ Opens 8:30 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMFaAhQ-kDTcB99OAJ-ZntH9vMU-EyPgTlp-TFJ=w138-h92-k-no,"""It was sectioned perfectly for the conference's day to day operation."""
https://www.google.com/maps/place/Morgan%27s+on+Fulton/data=!4m7!3m6!1s0x880e2cd0921a7da9:0xf17844a2d8c2675!8m2!3d41.886913!4d-87.6519584!16s%2Fg%2F11c3k9x_fx!19sChIJqX0aktAsDogRdSaMLUqEFw8?authuser=0&hl=en&rclk=1,Morgan's on Fulton,4.7,-154,Conference center,950 W Fulton St,⋅ Opens 10 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMtX82_KZbL2me6cnXqdbMgMij6dwojsVgL4h4O=w163-h92-k-no,"""The ceremony room was indoors but sunlit and beautiful, however ..."""
https://www.google.com/maps/place/Marriott+Marquis+Chicago/data=!4m7!3m6!1s0x880e2c7faee6dc13:0x3431ad87f88215cd!8m2!3d41.8540186!4d-87.6205363!16s%2Fg%2F11cs1f408n!19sChIJE9zmrn8sDogRzRWC-IetMTQ?authuser=0&hl=en&rclk=1,Marriott Marquis Chicago,4.6,"-3,130",4-star hotel,2121 S Prairie Ave,,https://lh5.googleusercontent.com/p/AF1QipNFegJyZJ2moe3N2y96JmK59L-Gj_J-k3lIzkk=w138-h92-k-no,"""Extremely convenient to the McCormick"
https://www.google.com/maps/place/620+North+LaSalle+Office+Spaces/data=!4m7!3m6!1s0x880e2d122225de0f:0xe2a497a6b19b4af4!8m2!3d41.8929706!4d-87.6330173!16s%2Fg%2F11r7xtn9kq!19sChIJD94lIhItDogR9EqbsaaXpOI?authuser=0&hl=en&rclk=1,620 North LaSalle Office Spaces,5,-29,Conference center,620 N La Salle Dr,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipPJ2HVwB6Z-ehhbD_uQRZmQnYxf85AGK_m9UhkM=w138-h92-k-no,Onsite services
"https://www.google.com/maps/place/InterContinental+Chicago+Magnificent+Mile,+an+IHG+Hotel/data=!4m7!3m6!1s0x880e2cac0e1257b9:0x828ce9c1f3602ee3!8m2!3d41.8911399!4d-87.6238708!16s%2Fm%2F027cw84!19sChIJuVcSDqwsDogR4y5g88HpjII?authuser=0&hl=en&rclk=1","InterContinental Chicago Magnificent Mile, an IHG Hotel",4.4,"-4,685",4-star hotel,505 N Michigan Ave,,https://lh5.googleusercontent.com/p/AF1QipOnFWBAFYfA_dtdodCQZRWou1SkE1TsfI7W2bMr=w138-h92-k-no,"""The catering food at the conference was very good."""
https://www.google.com/maps/place/Carr+Workplaces+AON+Center+-+Coworking+%26+Office+Space/data=!4m7!3m6!1s0x880e2ca626b0bc39:0x96790522f6e0ec1c!8m2!3d41.8852827!4d-87.6215123!16s%2Fg%2F113f82n8x!19sChIJObywJqYsDogRHOzg9iIFeZY?authuser=0&hl=en&rclk=1,Carr Workplaces AON Center - Coworking & Office Space,4.9,-33,Conference center,200 E Randolph St Ste 5100,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMRZlrjxHbZu3cXpLRpO8eVYBztAnEc24lu6Mge=w163-h92-k-no,Onsite services
"https://www.google.com/maps/place/Holiday+Inn+Chicago+Dwtn+Wolf+Point,+an+IHG+Hotel/data=!4m7!3m6!1s0x880e2cb7ca30a3ff:0x3936cc667d8556f!8m2!3d41.8880787!4d-87.6383137!16s%2Fg%2F1jkyjgm9j!19sChIJ_6MwyrcsDogRb1XYZ8ZskwM?authuser=0&hl=en&rclk=1","Holiday Inn Chicago Dwtn Wolf Point, an IHG Hotel",4.3,"-2,868",3-star hotel,350 W Wolf Point Plaza Building 2,,https://lh5.googleusercontent.com/p/AF1QipNAVvz1iL1sxDx0rSadeGIxthH2qtpjEML2M24s=w138-h92-k-no,"""Staff were great but the AC in the room was super load when it kicked on."""
https://www.google.com/maps/place/SDI+Meetings+%26+Incentives/data=!4m7!3m6!1s0x880e2cb3572676fd:0x5ba8c45585374956!8m2!3d41.8884556!4d-87.6275645!16s%2Fg%2F1xcbq646!19sChIJ_XYmV7MsDogRVkk3hVXEqFs?authuser=0&hl=en&rclk=1,SDI Meetings & Incentives,,,Conference center,330 N Wabash Ave #2000,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMtNxKx9wTs_Oc0kGMyYKDJEj64w-rzMO6z7SQ=w92-h92-k-no,Onsite services
https://www.google.com/maps/place/Wacker+Drive+Executive+Suites/data=!4m7!3m6!1s0x880e2cbf30f99975:0xbcd91f448439ee71!8m2!3d41.8797321!4d-87.6364234!16s%2Fg%2F1wb8v8fp!19sChIJdZn5ML8sDogRce45hEQf2bw?authuser=0&hl=en&rclk=1,Wacker Drive Executive Suites,4.2,-5,Conference center,125 S Wacker Dr,,https://lh5.googleusercontent.com/p/AF1QipPhmMEx6ZZh6eKLUKK-YN7GEeu5OtAS1Kb9iKqB=w163-h92-k-no,
https://www.google.com/maps/place/The+Ivy+Hotel/data=!4m7!3m6!1s0x880e2cab049f2c35:0x3249de2ba1b9e82b!8m2!3d41.8932083!4d-87.6214611!16s%2Fg%2F1hc27g5rb!19sChIJNSyfBKssDogRK-i5oSveSTI?authuser=0&hl=en&rclk=1,The Ivy Hotel,4.1,"-1,028",4-star hotel,233 E Ontario St,,https://lh5.googleusercontent.com/p/AF1QipMI-9afK-Nqnm8etc7KmQj97O7T-6d0YPEFRhCD=w138-h92-k-no,"""Stayed here for a few nights while in town for a conference."""
https://www.google.com/maps/place/Loews+Chicago+Hotel/data=!4m7!3m6!1s0x880e2ca9ff481693:0x7be18d3e71cce3ec!8m2!3d41.8901907!4d-87.6190808!16s%2Fg%2F11b6hkmbgk!19sChIJkxZI_6ksDogR7OPMcT6N4Xs?authuser=0&hl=en&rclk=1,Loews Chicago Hotel,4.6,"-3,581",4-star hotel,455 N Park Dr,,https://lh3.googleusercontent.com/gps-proxy/ALd4DhGX3Y65uji90fyEpNPeC4NDfMIodo5Noov1Kbqku9MV3f1nKidpGONC9VQDEM_iDjUza5-ReqNPLO20BC7fyN_iyBmMlNFXD4TQ0NlvLYXjUgtilYMWXatXcDl_ZemWoa5yF4z7F92_sUiWYYQSai2A8X6iSNOzZsoyCFGIb8qZuhmD-7JToUf0=w138-h92-k-no,"""A perfect location for a small conference."""
https://www.google.com/maps/place/Amata+Offices+%7C+W+Wacker+-+Shared+Office+Suites+%26+Admin+Services/data=!4m7!3m6!1s0x880e2cb9a74cae35:0xdb39f5181a957cb4!8m2!3d41.8864228!4d-87.6307475!16s%2Fg%2F1tdz9_j8!19sChIJNa5Mp7ksDogRtHyVGhj1Ods?authuser=0&hl=en&rclk=1,Amata Offices | W Wacker - Shared Office Suites & Admin Services,4.6,-17,Conference center,77 W Wacker Dr Ste 4500,⋅ Opens 7 AM Mon,https://lh5.googleusercontent.com/p/AF1QipPiKCC-LejrxGavceu0B_tpxIb4JryA3uvLOE4M=w138-h92-k-no,Onsite services
https://www.google.com/maps/place/The+Wheeler+Mansion/data=!4m7!3m6!1s0x880e2c7fe3ff3aed:0x355f9387d2b8d9c7!8m2!3d41.8549017!4d-87.619381!16s%2Fm%2F02vl2hb!19sChIJ7Tr_438sDogRx9m40oeTXzU?authuser=0&hl=en&rclk=1,The Wheeler Mansion,4.2,-114,4-star hotel,2020 S Calumet Ave,,https://lh5.googleusercontent.com/p/AF1QipMXnSEvCJKNxIcjdV2R1HLOlvx4TO8u2S6uRO7i=w80-h106-k-no,"""A 6-minute drive from McCormick Place"
"https://www.google.com/maps/place/Crowne+Plaza+Chicago+West+Loop,+an+IHG+Hotel/data=!4m7!3m6!1s0x880e2cc49655b94d:0xc0bca375f7cf0548!8m2!3d41.880866!4d-87.6469826!16s%2Fg%2F1tdr3x7h!19sChIJTblVlsQsDogRSAXP93WjvMA?authuser=0&hl=en&rclk=1","Crowne Plaza Chicago West Loop, an IHG Hotel",3.9,"-2,559",4-star hotel,25 S Halsted St,,https://lh5.googleusercontent.com/p/AF1QipNFGl1mru9rk85J5cA8txQliVyf0v3OIbHgTaFt=w138-h92-k-no,"""Conference layout was phenomenal"""
https://www.google.com/maps/place/Spertus+Institute+for+Jewish+Learning+and+Leadership/data=!4m7!3m6!1s0x880e2c98c1785241:0x6a2ed8fef11efe06!8m2!3d41.8737993!4d-87.6244479!16s%2Fm%2F02vxyc9!19sChIJQVJ4wZgsDogRBv4e8f7YLmo?authuser=0&hl=en&rclk=1,Spertus Institute for Jewish Learning and Leadership,5,-8,University,610 Michigan Ave,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipNJaE_vV_2Ibz4gWewE8LCjwQK6XVlusion9mZ3=w80-h120-k-no,
https://www.google.com/maps/place/David+L.+Lawrence+Convention+Center/data=!4m7!3m6!1s0x8834f3e2eb0a8de7:0x36ba9693af60a61!8m2!3d40.4455472!4d-79.9962844!16zL20vMDd6enlj!19sChIJ540K6-LzNIgRYQr2OmmpawM?authuser=0&hl=en&rclk=1,David L. Lawrence Convention Center,4.5,"-3,570",Convention center,1000 Fort Duquesne Blvd,⋅ 5 PM ⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipNelWhkGnUmgbSBYF0oAM1rPO-kDr3IetTnPRMv=w163-h92-k-no,"""Nice conference center in the heart of downtown."""