gmapsurl,name,stars,nreviews,type,address,closingtime,businesspic,comment,,
https://www.google.com/maps/place/Loft+Lucia/data=!4m7!3m6!1s0x880e2cdbe0e5a797:0x7b2c00cc38548fe6!8m2!3d41.881989!4d-87.6530567!16s%2Fg%2F11g01_yt42!19sChIJl6fl4NssDogR5o9UOMwALHs?authuser=0&hl=en&rclk=1,Loft Lucia,4.7,-213,Event venue,7 N Carpenter St,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipOfdrLtFBI2_Hc7oRnEK3Z2pKbSw2pCODs9Tato=w138-h92-k-no,"""Loft Lucia was a fantastic space for our",corporate,"event!"""
https://www.google.com/maps/place/Mae+District/data=!4m7!3m6!1s0x880e2c7d0ba1ed5b:0x8c04a1b2998affc3!8m2!3d41.8538879!4d-87.6262462!16s%2Fg%2F11b7q667k6!19sChIJW-2hC30sDogRw_-KmbKhBIw?authuser=0&hl=en&rclk=1,Mae District,4.7,-70,Event venue,19 E 21st St,⋅ Closes 1 AM,https://lh5.googleusercontent.com/p/AF1QipPegWUWJ7zWLpbt2cVodXYQNRhxNvTO6CTj_v3f=w115-h92-k-no,"""The staff is",professional,"and attentive, ensuring that every moment is ..."""
https://www.google.com/maps/place/Chez+Event+Venue/data=!4m7!3m6!1s0x880e2df7f66e7323:0x10ab67a5767338ac!8m2!3d41.893212!4d-87.62081!16s%2Fg%2F11h3mv7npz!19sChIJI3Nu9vctDogRrDhzdqVnqxA?authuser=0&hl=en&rclk=1,Chez Event Venue,3.7,-11,Event venue,247 E Ontario St 2nd floor,,https://lh5.googleusercontent.com/p/AF1QipNpWp4kluK2i_TF7TznqA_31CDmHwKlVgIIMzc=w146-h92-k-no,,,
https://www.google.com/maps/place/Builders+BLDG/data=!4m7!3m6!1s0x880e2cb0b5b35beb:0x1a3707cfc0330f7f!8m2!3d41.8865677!4d-87.6332295!16s%2Fg%2F11hbk4ndsv!19sChIJ61uztbAsDogRfw8zwM8HNxo?authuser=0&hl=en&rclk=1,Builders BLDG,4.8,-25,Event venue,222 N La Salle St #1,⋅ Closes 11 PM,https://lh5.googleusercontent.com/p/AF1QipOBpFlRpodqje8RYUKkpfyT2V6ybGji1JPsB4hM=w80-h120-k-no,,,
https://www.google.com/maps/place/Chicago+Illuminating+Company/data=!4m7!3m6!1s0x405d76a491060b69:0xfadda5b4773610f9!8m2!3d41.8539369!4d-87.6259044!16s%2Fg%2F11b7hk7y6p!19sChIJaQsGkaR2XUAR-RA2d7Sl3fo?authuser=0&hl=en&rclk=1,Chicago Illuminating Company,4.2,-62,Event venue,2110 S Wabash Ave,⋅ Closes 10 PM,https://lh5.googleusercontent.com/p/AF1QipPRGpnV0avTg9vgwVD5orzWVP4UwH8PZ3iIBmTy=w138-h92-k-no,,,
https://www.google.com/maps/place/Lacuna+Lofts/data=!4m7!3m6!1s0x880e2c57067cce73:0xea991acaae04663f!8m2!3d41.8533599!4d-87.650391!16s%2Fg%2F1q5gmry50!19sChIJc858BlcsDogRP2YErsoameo?authuser=0&hl=en&rclk=1,Lacuna Lofts,4.5,-513,Event venue,2150 S Canalport Ave,⋅ Closes 5 PM,https://lh5.googleusercontent.com/p/AF1QipPW_m_RYdPH8GUfSWo_AyfyKO4u8UH3ImYkDjcX=w138-h92-k-no,"""These people are",professionals,"that what they do and are highly recommended."""
https://www.google.com/maps/place/Row+24+Chicago/data=!4m7!3m6!1s0x880e2c7963e2810b:0xd94aa5a5b0ad8fb7!8m2!3d41.848917!4d-87.623313!16s%2Fg%2F11dzw85x11!19sChIJC4HiY3ksDogRt4-tsKWlStk?authuser=0&hl=en&rclk=1,Row 24 Chicago,4.7,-159,Event venue,2411 S Michigan Ave,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipOm0oGEfXloE3UW8UfLFaDuDZzQEJYIK8adYzDu=w122-h92-k-no,"""Beautiful, elegant, classy,",professional,"environment."""
https://www.google.com/maps/place/The+Ivy+Room+At+Tree+Studios/data=!4m7!3m6!1s0x880e2cad9f2254b5:0x648fa51efbbfedb7!8m2!3d41.892637!4d-87.627535!16s%2Fg%2F1tfrbrzg!19sChIJtVQin60sDogRt-2_-x6lj2Q?authuser=0&hl=en&rclk=1,The Ivy Room At Tree Studios,4.7,-125,Event venue,12 E Ohio St # 100,⋅ Closes 6 PM,https://lh5.googleusercontent.com/p/AF1QipNNIA4r8MYvr-1kf2OzP-qHlGZ2FvsWQJ9paOqr=w122-h92-k-no,"""I'm sure it's as expensive as hell, but I was there in a",professional,"..."""
https://www.google.com/maps/place/The+Fulton+West+Event+Venue/data=!4m7!3m6!1s0x880e2d40ee145463:0x838e060f9bf3ade9!8m2!3d41.8872304!4d-87.6862745!16s%2Fg%2F11stf3cq0x!19sChIJY1QU7kAtDogR6a3zmw8GjoM?authuser=0&hl=en&rclk=1,The Fulton West Event Venue,5,-9,Event venue,319 N Western Ave,⋅ Closes 10 PM,https://lh5.googleusercontent.com/p/AF1QipOC0J5lqsJ39-B0kvvEcOJ1mwj2OQayvuPiWeEq=w80-h120-k-no,"""The event venue is perfect for baby showers, birthdays,",corporate,"..."""
https://www.google.com/maps/place/Walden/data=!4m7!3m6!1s0x880fd3dfd377448d:0x531b08dea227497d!8m2!3d41.8857214!4d-87.6810857!16s%2Fg%2F11fn62btyw!19sChIJjUR309_TD4gRfUknot4IG1M?authuser=0&hl=en&rclk=1,Walden,4.7,-121,Event venue,2145 W Walnut St,⋅ Closes 2 AM,https://lh5.googleusercontent.com/p/AF1QipM1Bw5pSA3O82WTge2FWo6gEgh1_ujAjfSlU_pr=w163-h92-k-no,"""The staff is exceptional, very welcoming, and",professional,"!"""
https://www.google.com/maps/place/Loft606/data=!4m7!3m6!1s0x880fd29f4b4fd8db:0xc84781c03d981643!8m2!3d41.9173559!4d-87.692658!16s%2Fg%2F11h3vbm6bq!19sChIJ29hPS5_SD4gRQxaYPcCBR8g?authuser=0&hl=en&rclk=1,Loft606,4.3,-22,Event venue,2605 W Armitage Ave,,https://lh5.googleusercontent.com/p/AF1QipNPKihx2qN5vbKkxrX1W6YOWl7ghwDoqoqfiY9w=w138-h92-k-no,"""From the Cornhole boards to the",professional,"quality kitchen to the ..."""
https://www.google.com/maps/place/Prery+Event+Space/data=!4m7!3m6!1s0x880fd3310e86758f:0x9b0e73f05432905f!8m2!3d41.9130396!4d-87.6777963!16s%2Fg%2F11ry5jl8z3!19sChIJj3WGDjHTD4gRX5AyVPBzDps?authuser=0&hl=en&rclk=1,Prery Event Space,5,-7,Event venue,1720 N Damen Ave,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipPtcxoLq8HJ2nmqaAMyQjErgD5BY9cFIGkLMwF9=w122-h92-k-no,"""... Santa's lap and take",professional,"quality photos that I will sincerely ..."""
https://www.google.com/maps/place/Ovation+Chicago/data=!4m7!3m6!1s0x880e2d4f78624979:0xb57760159dd0987a!8m2!3d41.8870112!4d-87.6850024!16s%2Fg%2F11b6hyppmx!19sChIJeUlieE8tDogRepjQnRVgd7U?authuser=0&hl=en&rclk=1,Ovation Chicago,4.8,-286,Event venue,2324 W Fulton St,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipMvCUmZ6VJFOEcsATjCV6UrVEGYQ0UPhcV6lHIA=w137-h92-k-no,"""Excellent staff and",professional,""""
https://www.google.com/maps/place/The+Joinery/data=!4m7!3m6!1s0x880fd2989e18eb9b:0xe76c8d54c4715e2f!8m2!3d41.9165208!4d-87.6911874!16s%2Fg%2F11c2nrn886!19sChIJm-sYnpjSD4gRL15xxFSNbOc?authuser=0&hl=en&rclk=1,The Joinery,4.7,-123,Event venue,2533 W Homer St,⋅ Closes 12 AM,https://lh5.googleusercontent.com/p/AF1QipN5YGt34PBt0DQwzhD0f9mbAuffdvv1LxrjqyWr=w138-h92-k-no,"""Very clean, staff is",professional,"."""
https://www.google.com/maps/place/Art+Room+Events/data=!4m7!3m6!1s0x880fd2c76a318b47:0x8fc306538436949b!8m2!3d41.8890804!4d-87.6728418!16s%2Fg%2F11c1s9gwt4!19sChIJR4sxasfSD4gRm5Q2hFMGw48?authuser=0&hl=en&rclk=1,Art Room Events,4.9,-31,Event management company,1821 W Hubbard St,⋅ Closes 7 PM,https://lh5.googleusercontent.com/p/AF1QipNbe3jy7Tp7KaHOVHKPs9Ht8hGO7gRStgFyRqN0=w138-h92-k-no,"""Art Room did a great job for our",corporate,"event!"""
https://www.google.com/maps/place/Chicago+Live+Events/data=!4m7!3m6!1s0x880fd3f7bcaba991:0xe9e567697896ba19!8m2!3d41.8960136!4d-87.6316048!16s%2Fg%2F11hvp0ctls!19sChIJkamrvPfTD4gRGbqWeGln5ek?authuser=0&hl=en&rclk=1,Chicago Live Events,4.7,-15,Event venue,738 N Clark St Fl 2,,https://lh5.googleusercontent.com/p/AF1QipPKiPq5W9R-nzd8boOGnpjGtyvh--vztFknIKXJ=w122-h92-k-no,"""Owner is",professional,", helpful and detailed about"
https://www.google.com/maps/place/Venue+West/data=!4m7!3m6!1s0x880e2cd98c870e6f:0xe923d7f3b6850869!8m2!3d41.8860204!4d-87.669231!16s%2Fg%2F12vqrx6xh!19sChIJbw6HjNksDogRaQiFtvPXI-k?authuser=0&hl=en&rclk=1,Venue West,4.7,-222,Event venue,221 N Paulina St,,https://lh5.googleusercontent.com/p/AF1QipPC_y1qBmme4-6xtafHfPl6dQ3UP6xJ9XOdQMfp=w149-h92-k-no,"""Michael is very responsive and extremely",professional,"."""
https://www.google.com/maps/place/Room+1520/data=!4m7!3m6!1s0x880e2d2f79bf40d7:0x2b0f75e4199df1fd!8m2!3d41.8867352!4d-87.665345!16s%2Fg%2F1hm3c99kx!19sChIJ10C_eS8tDogR_fGdGeR1Dys?authuser=0&hl=en&rclk=1,Room 1520,4.4,-148,Event venue,1520 W Fulton St,,https://lh5.googleusercontent.com/p/AF1QipOEpid8xCsWhlkWdazeLqQ2lsSJdFY5Xyl9wYWV=w138-h92-k-no,"""Very",professional,and experience
https://www.google.com/maps/place/Level+K+Event+Space/data=!4m7!3m6!1s0x880e2db48f20207f:0x69c8857b96e33f0e!8m2!3d41.8512837!4d-87.6233042!16s%2Fg%2F11q4g3dynr!19sChIJfyAgj7QtDogRDj_jlnuFyGk?authuser=0&hl=en&rclk=1,Level K Event Space,5,-20,Event venue,"2255 South Michigan Avenue 1st floor, 110 E 23rd St ENTRANCE",,https://lh5.googleusercontent.com/p/AF1QipMWEJnvXjGkFWp0SYOrM42oYPl548MagmTnK4FP=w122-h92-k-no,"""Management is",professional,", pleasant and accommodating."""
https://www.google.com/maps/place/The+Study+Chicago/data=!4m7!3m6!1s0x880e2d37513ba3eb:0xd71929d156a1e2f9!8m2!3d41.886597!4d-87.67332!16s%2Fg%2F11b6tqmwy9!19sChIJ66M7UTctDogR-eKhVtEpGdc?authuser=0&hl=en&rclk=1,The Study Chicago,4.7,-15,Event venue,1837 W Fulton St,⋅ Closes 8 PM,https://lh5.googleusercontent.com/p/AF1QipNKXmSYPDK5ae04GugtiVM3XQjOaxeCSIYoMP-z=w152-h92-k-no,"""... the most",professional,", attentive and personable person I have met."""
https://www.google.com/maps/place/Chez+Wedding+Venue/data=!4m7!3m6!1s0x880e2caae286a289:0x5401fbdc7eec4cdb!8m2!3d41.893212!4d-87.62081!16s%2Fg%2F11bbrpj7gg!19sChIJiaKG4qosDogR20zsftz7AVQ?authuser=0&hl=en&rclk=1,Chez Wedding Venue,4.5,-122,Wedding venue,247 E Ontario St 2nd floor,,https://lh5.googleusercontent.com/p/AF1QipPPmSQzzFDQhY2DURGiyQym2Mj_W6S9VGHiIkDh=w137-h92-k-no,"""Nice,",professional,"and seated at ..."""
https://www.google.com/maps/place/The+School+House/data=!4m7!3m6!1s0x880fd3d31396ef89:0x1d63ec00f8238178!8m2!3d41.9016967!4d-87.6370684!16s%2Fg%2F11s9q3y8mb!19sChIJie-WE9PTD4gReIEj-ADsYx0?authuser=0&hl=en&rclk=1,The School House,4.7,-27,Event venue,1065 N Orleans St,⋅ Closes 10 PM,https://lh5.googleusercontent.com/p/AF1QipNpOKDUCUWwZE6COQESMPCsTr9FFq-g6g9KPEoV=w122-h92-k-no,"""What a unique space run by awesome people!""",,
https://www.google.com/maps/place/LM+Studio+Chicago/data=!4m7!3m6!1s0x880e2d766f3a5c1f:0x98bef7e65f0fc480!8m2!3d41.8714913!4d-87.6245734!16s%2Fg%2F11ngpkvnk_!19sChIJH1w6b3YtDogRgMQPX-b3vpg?authuser=0&hl=en&rclk=1,LM Studio Chicago,5,-20,Event venue,808 S Michigan Ave,,https://lh5.googleusercontent.com/p/AF1QipNKXSE1OuLYiXxSbUjkMfIq1vaZAgqPAD0nONU=w138-h92-k-no,"""Paulette and her team were both",professional,"and enjoyable to work with."""
https://www.google.com/maps/place/Venue+SIX10/data=!4m7!3m6!1s0x880e2c98c7789d2b:0xa1b99cfdb396e384!8m2!3d41.8740081!4d-87.6246643!16s%2Fg%2F1hc9wxg8r!19sChIJK514x5gsDogRhOOWs_2cuaE?authuser=0&hl=en&rclk=1,Venue SIX10,4.6,-222,Conference center,610 S Michigan Ave,,https://lh5.googleusercontent.com/p/AF1QipPxeMBsxBTc8F5Eiu-X1moAbJbK-wcYemyAHZQB=w122-h92-k-no,"""... to work with and equally as",professional,"."""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2df85bbbdd73:0xe277a2f429ca4d0c!8m2!3d41.8532298!4d-87.6501525!16s%2Fg%2F11h53mswpz!19sChIJc927W_gtDogRDE3KKfSid-I?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,2150 S Canalport Ave Suite 2A-11,⋅ Closes 5 PM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YaKCjTOfbSGCsvjBr8WXNA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=318.85663&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Catalyst+Ranch/data=!4m7!3m6!1s0x880e2cc597cd4acb:0x281384f7e6df93e9!8m2!3d41.8847905!4d-87.6450279!16s%2Fg%2F1tfcttd0!19sChIJy0rNl8UsDogR6ZPf5veEEyg?authuser=0&hl=en&rclk=1,Catalyst Ranch,4.7,-175,Event venue,656 W Randolph St Ste 4E,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipM7nUVijqo8NlaqO5gqw-tM6Tc5-vwBRckbd46L=w122-h92-k-no,"""The staff was",professional,", punctual, and highly responsive ..."""
https://www.google.com/maps/place/Galleria+Marchetti/data=!4m7!3m6!1s0x880e2cd2629ed2b9:0xf1a2b3b14762687d!8m2!3d41.8932121!4d-87.6485172!16s%2Fg%2F1tdnfvkh!19sChIJudKeYtIsDogRfWhiR7GzovE?authuser=0&hl=en&rclk=1,Galleria Marchetti,4.4,-329,Event venue,825 W Erie St,,https://lh5.googleusercontent.com/p/AF1QipO1EU4H4-prVl5l_MDYArzs80pBpMLYKqjc8IK8=w138-h92-k-no,"""I would highly recommend any",corporate,"event being hosted at ..."""
https://www.google.com/maps/place/Concord+FiftyFive/data=!4m7!3m6!1s0x880fd2debb70d153:0xb1a62922305042c5!8m2!3d41.9117074!4d-87.6623102!16s%2Fg%2F11c1l7h4w2!19sChIJU9Fwu97SD4gRxUJQMCIpprE?authuser=0&hl=en&rclk=1,Concord FiftyFive,4.4,-46,Event venue,1355 W Concord Pl,,https://lh5.googleusercontent.com/p/AF1QipOuNSSglabVz9nGA4SGMpphEsySWFbw8TPnABlG=w122-h92-k-no,"""... and out, and Carissa and her team were incredibly",professional,", ..."""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d0c768a1593:0x797c30ce64c2b6de!8m2!3d41.8864436!4d-87.6342963!16s%2Fg%2F11h8kxv5c2!19sChIJkxWKdgwtDogR3rbCZM4wfHk?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,205 W Wacker Dr,⋅ Closes 12 AM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=s4M2zhsgTPlPjFLyxMEg1g&cb_client=search.gws-prod.gps&w=80&h=92&yaw=295.57108&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Revel+Motor+Row/data=!4m7!3m6!1s0x880e2c7be07b52b7:0x9e96822b8fe6b4d1!8m2!3d41.8490409!4d-87.6243896!16s%2Fg%2F11b8_rbx36!19sChIJt1J74HssDogR0bTmjyuClp4?authuser=0&hl=en&rclk=1,Revel Motor Row,4.5,-101,Event venue,2400 S Michigan Ave,,https://lh5.googleusercontent.com/p/AF1QipMbw6MX8bQ5fpu6m0OLd42gT5pvxkLGbv7DdYM0=w138-h92-k-no,"""... it is filled with a truly",professional,"team."""
https://www.google.com/maps/place/Mainstage+Chicago/data=!4m7!3m6!1s0x880e2d39cabd1ed3:0x39063798ecc96cf6!8m2!3d41.8893305!4d-87.6577211!16s%2Fg%2F11ny1t84dn!19sChIJ0x69yjktDogR9mzJ7Jg3Bjk?authuser=0&hl=en&rclk=1,Mainstage Chicago,5,-9,Event venue,400 N Racine Ave Unit 107,,https://lh5.googleusercontent.com/p/AF1QipO7jd3l9Ri68njSTpVxnvP65xAreep5XCKTUB0S=w138-h92-k-no,"""The staff were",professional,"and super accommodating, and fun to ..."""
https://www.google.com/maps/place/Moonlight+Studios/data=!4m7!3m6!1s0x880e2d2edd2a8edb:0x23f4dfa190aabf3b!8m2!3d41.8888663!4d-87.6643576!16s%2Fg%2F1ptwd74qz!19sChIJ244q3S4tDogRO7-qkKHf9CM?authuser=0&hl=en&rclk=1,Moonlight Studios,4.4,-123,Event venue,1446 W Kinzie St,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMphEhTGpdkapWkTCDK0sv8oowg-t4oS_rJ2Tqp=w122-h92-k-no,"""Everyone loved the space.""",,
https://www.google.com/maps/place/Corporate+%2B+Private+Event+Planning+Service-+Chicago/data=!4m7!3m6!1s0x880e2c9420fd0c8f:0xa928ce9589eee889!8m2!3d41.8714017!4d-87.6343033!16s%2Fg%2F1tgdtqnq!19sChIJjwz9IJQsDogRiejuiZXOKKk?authuser=0&hl=en&rclk=1,Corporate + Private Event Planning Service- Chicago,,,Event planner,800 S Wells St #1306,,https://lh5.googleusercontent.com/p/AF1QipNAkCjDYYeiCVPD0Z94l2jrRNFB85BCBs4wfAax=w154-h92-k-no,,,
