gmapsurl,name,stars,nreviews,type,address,closingtime,businesspic,comment,,
https://www.google.com/maps/place/Ravenswood+Special+Events/data=!4m7!3m6!1s0x880e2c542ebbe2a5:0x60e071a414d8003c!8m2!3d41.8532269!4d-87.6535002!16s%2Fg%2F1v29cm27!19sChIJpeK7LlQsDogRPADYFKRx4GA?authuser=0&hl=en&rclk=1,Ravenswood Special Events,4.2,-5,Event management company,1100 W Cermak Rd,⋅ Closes 5 PM,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5NmUVsy5blg6kSs4YTY6GA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=356.5287&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/City+View+Loft/data=!4m7!3m6!1s0x880e2d48c132e071:0xfd1d2d7768410371!8m2!3d41.8875923!4d-87.6823886!16s%2Fg%2F1yfjpnpb9!19sChIJceAywUgtDogRcQNBaHctHf0?authuser=0&hl=en&rclk=1,City View Loft,4.7,-132,Event venue,324 N Leavitt St STE 200,⋅ Opens 10 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMi888_bCx2fIEFHAFPjUplcmRG8jmtDV97P64E=w137-h92-k-no,"""... Loft staff was nothing but",professional,"and joyful the whole day."""
https://www.google.com/maps/place/Loft+on+Lake/data=!4m7!3m6!1s0x880e2d26245761b9:0x502873f30ec67d7b!8m2!3d41.8856551!4d-87.6614605!16s%2Fg%2F1tg_xp2h!19sChIJuWFXJCYtDogRe33GDvNzKFA?authuser=0&hl=en&rclk=1,Loft on Lake,4.7,-143,Event venue,1366 W Lake St,⋅ Opens 12 PM Thu,https://lh5.googleusercontent.com/p/AF1QipO40sFyZPk6fsimJDUEKKPQQk4UUS_XLDgT37J3=w138-h92-k-no,"""Amazing venue,",professional,"and accommodating staff."""
https://www.google.com/maps/place/Morgan+MFG/data=!4m7!3m6!1s0x880e2cd114cf975d:0xa02d8c13f728f40b!8m2!3d41.8895808!4d-87.6516783!16s%2Fg%2F11b67ghnr4!19sChIJXZfPFNEsDogRC_Qo9xOMLaA?authuser=0&hl=en&rclk=1,Morgan MFG,4.6,-475,Event venue,401 N Morgan St Suite #100,,https://lh5.googleusercontent.com/p/AF1QipMXedBunlLr_uJ-p3A7YjsfDLy6chvnAEf_XqmB=w138-h92-k-no,"""Also to the serving staff they were very polite and",professional,"."""
https://www.google.com/maps/place/Morgan%27s+on+Fulton/data=!4m7!3m6!1s0x880e2cd0921a7da9:0xf17844a2d8c2675!8m2!3d41.886913!4d-87.6519584!16s%2Fg%2F11c3k9x_fx!19sChIJqX0aktAsDogRdSaMLUqEFw8?authuser=0&hl=en&rclk=1,Morgan's on Fulton,4.7,-154,Event venue,950 W Fulton St,⋅ Opens 10 AM Mon,https://lh5.googleusercontent.com/p/AF1QipOLJ72x69WqlHmPvssl5FR3nj59Yb71Ms2rtcEe=w80-h106-k-no,"""Kasey was kind, transparent,",professional,"and communicative."""
https://www.google.com/maps/place/G314chi/data=!4m7!3m6!1s0x880e2deaba570bd9:0xddce127854006988!8m2!3d41.8624936!4d-87.6244691!16s%2Fg%2F11rdcx_50p!19sChIJ2QtXuuotDogRiGkAVHgSzt0?authuser=0&hl=en&rclk=1,G314chi,4,-8,Event venue,1454 S Michigan Ave,⋅ Closes 5 PM,https://lh5.googleusercontent.com/p/AF1QipNCNBZWxbyatnpeUlAl2ohn6WGxEf1K9VZ98XKm=w80-h98-k-no,"""We utilized G314Chi for our",corporate,"holiday party this month and ..."""
https://www.google.com/maps/place/Vance+Events/data=!4m7!3m6!1s0x880e2d0d69e367db:0x4bce5de98ebcb7d4!8m2!3d41.8648968!4d-87.6868052!16s%2Fg%2F11j4mk38s_!19sChIJ22fjaQ0tDogR1Le8juldzks?authuser=0&hl=en&rclk=1,Vance Events,,,Caterer,2416 W Ogden Ave,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ki4MtS5dYTXPVHZ6irVFIw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=337.72754&pitch=0&thumbfov=100,No dine-in,,
https://www.google.com/maps/place/The+Geraghty/data=!4m7!3m6!1s0x880e2d9801f51a83:0xd0f818d84254abcf!8m2!3d41.8457036!4d-87.6786352!16s%2Fg%2F11b861mf7x!19sChIJgxr1AZgtDogRz6tUQtgY-NA?authuser=0&hl=en&rclk=1,The Geraghty,4.7,-332,Event venue,2520 S Hoyne Ave,⋅ Opens 8:30 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMFaAhQ-kDTcB99OAJ-ZntH9vMU-EyPgTlp-TFJ=w138-h92-k-no,"""Any type of event from",business,"presentations, to weddings."""
https://www.google.com/maps/place/Penthouse+111+Unit+2/data=!4m7!3m6!1s0x880e2cbdac9ebc11:0xbabc62d316a2b6d7!8m2!3d41.8778481!4d-87.6313269!16s%2Fg%2F11c6_vvsl0!19sChIJEbyerL0sDogR17aiFtNivLo?authuser=0&hl=en&rclk=1,Penthouse 111 Unit 2,4.3,-11,Event venue,111 W Jackson Blvd,⋅ Opens 10 AM Mon,https://lh5.googleusercontent.com/p/AF1QipMfbFriQPA8J1cU1YWAtpIasjhqfaU4Bvk07H0t=w122-h92-k-no,"""Extremely",professional,", very accommodating, and they really care!"""
https://www.google.com/maps/place/Fairlie/data=!4m7!3m6!1s0x880e2d48ccbd4145:0x3642d3dbd12c29d7!8m2!3d41.8880885!4d-87.6829089!16s%2Fg%2F11h7nbndbh!19sChIJRUG9zEgtDogR1yks0dvTQjY?authuser=0&hl=en&rclk=1,Fairlie,4.9,-104,Event venue,339 N Bell Ave,,https://lh5.googleusercontent.com/p/AF1QipMvvHy73Q8hkVSoyt-sDc83xHSIOLjEVtbw5Ob-=w80-h98-k-no,"""The staff were all very",professional,"and made every guest feel ..."""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x89e7b4d31c44e489:0xfbaea5d10d1ddcbd!8m2!3d41.8582021!4d-87.6604502!16s%2Fg%2F11btv6533s!19sChIJieREHNO054kRvdwdDdGlrvs?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,1655 S Blue Island Ave,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipNMNTzizKJD1vG346FJNpeyOM8qZc4bVkk509V7=w92-h92-k-no,,,
https://www.google.com/maps/place/Convene/data=!4m7!3m6!1s0x880e2d3e16f2c25f:0x633b25d1ca98bed2!8m2!3d41.8805293!4d-87.6355415!16s%2Fg%2F11fn9y_hps!19sChIJX8LyFj4tDogR0r6YytElO2M?authuser=0&hl=en&rclk=1,Convene,4.6,-13,Event venue,311 W Monroe St,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipNwFQynw0jNASvofkVvu2xFcfipJpHkDkAANqHY=w163-h92-k-no,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cddd0d00677:0x494bc057acc8225f!8m2!3d41.8780265!4d-87.6527249!16s%2Fg%2F1pp2vgfjf!19sChIJdwbQ0N0sDogRXyLIrFfAS0k?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,5,-4,Meeting planning service,1016 W Jackson Blvd,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipPgbW0ocYeGP401FvUOv2lseAAyFty4SQ4S4Jxq=w120-h92-k-no,"""The space was clean and",professional,", and we were beyond ..."""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2dc4a156c3c9:0xdbaff77119a4acef!8m2!3d41.8626801!4d-87.6236051!16s%2Fg%2F11pkk3lcw8!19sChIJycNWocQtDogR76ykGXH3r9s?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,1449 S Michigan Ave,⋅ Opens 8:30 AM Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Wbg1LNiw9Lt0eH0N19FMdQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=86.222336&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d4ab8b62937:0xd1a9dab4a06093b1!8m2!3d41.8774388!4d-87.6256613!16s%2Fg%2F11fps124dj!19sChIJNym2uEotDogRsZNgoLTaqdE?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,333 S Wabash Ave UNIT 2700,⋅ Opens 8:30 AM Mon,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Ip74Z4vAWJtLAA-nKK_Wxw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=67.28364&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Venue+Logic+%7C+Weddings+%7C+Corporate+Events/data=!4m7!3m6!1s0x880e2d3aa8a7a675:0x8d8e8d9a3f3a5df0!8m2!3d41.8307958!4d-87.6560992!16s%2Fg%2F12lt0hr2h!19sChIJdaanqDotDogR8F06P5qNjo0?authuser=0&hl=en&rclk=1,Venue Logic | Weddings | Corporate Events,5,-25,Event venue,1200 W 35th St,⋅ Opens 8 AM Mon,https://lh5.googleusercontent.com/p/AF1QipOqvB08yBHIDqoH0EXpujYyk5NvNLPtZ-ZQHQkZ=w122-h92-k-no,Onsite services,Online appointments,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d016f34e3a5:0x8522eabed9debc92!8m2!3d41.8890935!4d-87.6728473!16s%2Fg%2F11y2b4_k4_!19sChIJpeM0bwEtDogRkrze2b7qIoU?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,1821 W Hubbard St Unit 209,⋅ Opens 9 AM Mon,https://maps.gstatic.com/tactile/pane/result-no-thumbnail-2x.png,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cbf1a659723:0x57646085fdbcd5ac!8m2!3d41.878888!4d-87.635876!16s%2Fg%2F12htrg2xh!19sChIJI5dlGr8sDogRrNW8_YVgZFc?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,5,-2,Meeting planning service,"Willis Tower, 233 S Wacker Dr",⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipO5foJUubc7ZFZ3GexFnESSTHrrpyGz5eBJYoL-=w185-h92-k-no,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cbbc54d3493:0xa6a68d0038874c56!8m2!3d41.8823068!4d-87.6327857!16s%2Fg%2F1ptykp4ch!19sChIJkzRNxbssDogRVkyHOACNpqY?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,2 N La Salle St 14th floor,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipO8i_TXSHW3ZKzyveq872FfsGuOlAXNDYdVhAR4=w92-h92-k-no,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cac15ebfed1:0xfdb04550704865b6!8m2!3d41.8911024!4d-87.624805!16s%2Fg%2F1pv02b9wk!19sChIJ0f7rFawsDogRtmVIcFBFsP0?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,500 N Michigan Ave UNIT 600,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipPCRv6q8antuJKgNVd4UrhC_Nwl8Xw7CNPnLx7k=w132-h92-k-no,,,
https://www.google.com/maps/place/Convene/data=!4m7!3m6!1s0x880e2df65bb553b5:0xea770b0414d260d6!8m2!3d41.8876111!4d-87.6481285!16s%2Fg%2F11pysxqm6z!19sChIJtVO1W_YtDogR1mDSFAQLd-o?authuser=0&hl=en&rclk=1,Convene,4.9,-10,Event venue,333 N Green St,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipM6zmcVePbbhTCtmU8Uz5uAgNPmaYx-iYQqq2if=w163-h92-k-no,"""Your event can be as formal or as casual as you want.""",,
https://www.google.com/maps/place/Chicago+Winery/data=!4m7!3m6!1s0x880fd339400d9c27:0x90f5fde5705139cf!8m2!3d41.8959927!4d-87.6309087!16s%2Fg%2F11q3rzc8vl!19sChIJJ5wNQDnTD4gRzzlRcOX99ZA?authuser=0&hl=en&rclk=1,Chicago Winery,4.7,-153,Winery,739 N Clark St,⋅ Closes 11 PM,https://lh5.googleusercontent.com/p/AF1QipN61NP-AhW1rCy-n7HHPDYZPnOrfQYSpTtuD4qB=w149-h92-k-no,"""I can not more highly recommend their",event space,""""
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2cac15ebfed1:0x97ecb59f4ab6e43!8m2!3d41.8906871!4d-87.6247776!16s%2Fg%2F12hyd5fyd!19sChIJ0f7rFawsDogRQ26r9FnLfgk?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Coworking space,444 N Michigan Ave Suite 1200,⋅ Opens 9 AM Mon,https://lh5.googleusercontent.com/p/AF1QipOmviEJ_Q4DJ0IpQBkVzyd0Qb1xROkVkg8qbkx1=w122-h92-k-no,,,
https://www.google.com/maps/place/Chantal%27s+Wedding+%26+Event+Planners/data=!4m7!3m6!1s0x880fd3515e13ad43:0xab5c8902913847ac!8m2!3d41.9004956!4d-87.6246749!16s%2Fg%2F11bx5r3t5n!19sChIJQ60TXlHTD4gRrEc4kQKJXKs?authuser=0&hl=en&rclk=1,Chantal's Wedding & Event Planners,5,-1,Wedding planner,"One Magnificent Mile, 980 N Michigan Ave",⋅ Opens 10 AM Tue,https://lh5.googleusercontent.com/p/AF1QipMT68BkAIDkefHeeWmP7FuXGBPz3ubcUW0wOinr=w138-h92-k-no,"""... top-notch vendors who were just as",professional,"and amazing as ..."""
https://www.google.com/maps/place/Forever+Incredible+Ceremonies/data=!4m7!3m6!1s0x880e2ca237d3bc93:0x4aed29fc769a3892!8m2!3d41.8773229!4d-87.6247831!16s%2Fg%2F11bbyd3nl2!19sChIJk7zTN6IsDogRkjiadvwp7Uo?authuser=0&hl=en&rclk=1,Forever Incredible Ceremonies,4.8,-23,Marriage celebrant,332 S Michigan Ave,⋅ Closes 7 PM,https://lh5.googleusercontent.com/p/AF1QipNdoaVh8ppD3nVjcRA5748bvMT07EAG6HNZv_Ml=w138-h92-k-no,"""... as a",wedding,"officiant. ... She was communicative,"
https://www.google.com/maps/place/Ignite+Glass+Studios/data=!4m7!3m6!1s0x880e2d2ef9d5fd9d:0xed5ce130aea43e4e!8m2!3d41.8891017!4d-87.6652485!16s%2Fg%2F113f_8h64!19sChIJnf3V-S4tDogRTj6krjDhXO0?authuser=0&hl=en&rclk=1,Ignite Glass Studios,4.7,-55,Event venue,401 N Armour St,⋅ Opens 11 AM Mon,https://lh5.googleusercontent.com/p/AF1QipOIHzTRtgaNfNJgUTFiFLGgAkOLrc-w-XyKPH6Z=w122-h92-k-no,"""The reception room has plenty of natural light spilling in. The staff was ...""",,
https://www.google.com/maps/place/Space+1858/data=!4m7!3m6!1s0x880e2d369e2f6bf1:0x680df999b699fa5!8m2!3d41.8910572!4d-87.6742874!16s%2Fg%2F11b6zt276g!19sChIJ8WsvnjYtDogRpZ9pm5nfgAY?authuser=0&hl=en&rclk=1,Space 1858,4.5,-67,Event venue,1858 W Grand Ave,,https://lh5.googleusercontent.com/p/AF1QipNfnqNUFPtaQxL5uioiefG2JxPnZvbuu7RpabQ=w126-h92-k-no,"""The staff are very",professional,"and accommodating and lastly the ..."""
https://www.google.com/maps/place/Diamond+Garden+Banquet+Hall/data=!4m7!3m6!1s0x880fcd125519ce5d:0xf62832105028a88d!8m2!3d41.9244062!4d-87.7197746!16s%2Fg%2F12qflfvgv!19sChIJXc4ZVRLND4gRjagoUBAyKPY?authuser=0&hl=en&rclk=1,Diamond Garden Banquet Hall,4.5,-182,Banquet hall,3705 W Fullerton Ave,⋅ Opens 12 PM Mon,https://lh5.googleusercontent.com/p/AF1QipNxdd-c4HM_oiAZ0NEXHKpTX3WcLD-VDdl3fJXP=w137-h92-k-no,"""The staff was",professional,", courteous and highly efficient. Our"
https://www.google.com/maps/place/OFFSITE+Chicago+Corporate+Meeting+%26+Event+Venue/data=!4m7!3m6!1s0x880e2cc660ceafcd:0x7930b5139c9e72eb!8m2!3d41.8833018!4d-87.6420664!16s%2Fg%2F11b6bt94f9!19sChIJza_OYMYsDogR63KenBO1MHk?authuser=0&hl=en&rclk=1,OFFSITE Chicago Corporate Meeting & Event Venue,4.8,-67,Event venue,560 W Washington Blvd,,https://lh5.googleusercontent.com/p/AF1QipMwhHNOWSsUB_a2H0CHesUeGI3hmIIZqxo3w9PW=w122-h92-k-no,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d6cf6c4c3e1:0x1a25bfae54575b64!8m2!3d41.8794831!4d-87.6356643!16s%2Fg%2F11j080_t05!19sChIJ4cPE9mwtDogRZFtXVK6_JRo?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,300 W Adams St Ste 800,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wXzkq7dw1HmihPVrnpxqFg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=32.62393&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Davinci+Meeting+Rooms/data=!4m7!3m6!1s0x880e2d803c1d0abf:0xa2ff997a75ab1c27!8m2!3d41.8815777!4d-87.6325826!16s%2Fg%2F11fps0szg3!19sChIJvwodPIAtDogRJxyrdXqZ_6I?authuser=0&hl=en&rclk=1,Davinci Meeting Rooms,,,Meeting planning service,190 S LaSalle St,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4cNTEeNiUrMfY1dNkSQqnA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=270.97733&pitch=0&thumbfov=100,,,
https://www.google.com/maps/place/Conference+Chicago/data=!4m7!3m6!1s0x880e2c980c37b721:0xee238c1159a3f77a!8m2!3d41.8748314!4d-87.6274284!16s%2Fg%2F11xb5pjcj!19sChIJIbc3DJgsDogRevejWRGMI-4?authuser=0&hl=en&rclk=1,Conference Chicago,4.1,-32,Conference center,525 S State St,,https://lh5.googleusercontent.com/p/AF1QipM2-tp_EnNZWlO68P_CmZSUpp-Q7nJPK3HXWzXj=w137-h92-k-no,"""Wonderful",venue,for conferences and
https://www.google.com/maps/place/Weddingful+Chicago+%26+Illnois/data=!4m7!3m6!1s0x880e2cd326a1df11:0x40a1a0a4e088a7cc!8m2!3d41.8948595!4d-87.6510164!16s%2Fg%2F11b70rr5q2!19sChIJEd-hJtMsDogRzKeI4KSgoUA?authuser=0&hl=en&rclk=1,Weddingful Chicago & Illnois,1,-1,Wedding store,925 W Huron St #305,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Dyd47YNqPfYG2cfJq2QddQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=96.76053&pitch=0&thumbfov=100,,,